percentage,type,motif
55,PDBe,coil
71.053,PDBe,coil
100,PDBe,coil
42.857,PDBe,coil
14.286,PDBe,coil
23.81,PDBe,coil
38.095,PDBe,coil
80,PDBe,coil
39.583,PDBe,coil
55.882,PDBe,coil
52.941,PDBe,coil
50,PDBe,coil
38.71,PDBe,coil
0,PDBe,coil
0,PDBe,coil
79.31,PDBe,coil
36.364,PDBe,coil
36.364,PDBe,coil
42.553,PDBe,coil
11.538,PDBe,coil
10.526,PDBe,coil
62.162,PDBe,coil
41.935,PDBe,coil
3.704,PDBe,coil
50,PDBe,coil
57.5,PDBe,coil
42.424,PDBe,coil
40.816,PDBe,coil
43.75,PDBe,coil
63.83,PDBe,coil
76,PDBe,coil
100,PDBe,coil
80,PDBe,coil
100,PDBe,coil
80,PDBe,coil
36,PDBe,coil
80,PDBe,coil
100,PDBe,coil
76.923,PDBe,coil
70,PDBe,coil
100,PDBe,coil
100,PDBe,coil
75,PDBe,coil
42.553,PDBe,coil
0,PDBe,coil
40.426,PDBe,coil
38.298,PDBe,coil
100,PDBe,coil
44.828,PDBe,coil
12.903,PDBe,coil
30.769,Phyre,coil
53.333,Phyre,coil
52,Phyre,coil
50,Phyre,coil
63.636,Phyre,coil
47.917,Phyre,coil
40,Phyre,coil
40,Phyre,coil
76.316,Phyre,coil
8.696,Phyre,coil
51.351,Phyre,coil
47.222,Phyre,coil
56.41,Phyre,coil
20.69,Phyre,coil
47.222,Phyre,coil
63.636,Phyre,coil
61.364,Phyre,coil
65,Phyre,coil
47.222,Phyre,coil
83.333,Phyre,coil
41.304,Phyre,coil
58.696,Phyre,coil
58.696,Phyre,coil
20,Phyre,coil
35.714,Phyre,coil
65,Phyre,coil
28,Phyre,coil
58.824,Phyre,coil
52.381,Phyre,coil
6.25,Phyre,coil
65,Phyre,coil
25,Phyre,coil
83.333,Phyre,coil
59.091,Phyre,coil
54.545,Phyre,coil
70.833,Phyre,coil
63.636,Phyre,coil
63.636,Phyre,coil
45.455,Phyre,coil
21.053,Phyre,coil
21.053,Phyre,coil
21.053,Phyre,coil
21.053,Phyre,coil
26.316,Phyre,coil
68.571,Phyre,coil
75,Phyre,coil
47.222,Phyre,coil
61.905,Phyre,coil
45.652,Phyre,coil
58.824,Phyre,coil
47.222,Phyre,coil
4.762,Phyre,coil
39.474,Phyre,coil
56.667,Phyre,coil
33.333,Phyre,coil
30.952,Phyre,coil
63.83,Phyre,coil
23.077,Phyre,coil
4,Phyre,coil
24.242,Phyre,coil
83.333,Phyre,coil
21.429,Phyre,coil
83.333,Phyre,coil
76.667,Phyre,coil
46.341,Phyre,coil
11.538,Phyre,coil
31.579,Phyre,coil
58.14,Phyre,coil
42.857,Phyre,coil
42.857,Phyre,coil
47.222,Phyre,coil
44.118,Phyre,coil
65,Phyre,coil
54.839,Phyre,coil
32,Phyre,coil
66.667,Phyre,coil
10.811,Phyre,coil
15.385,Phyre,coil
38.71,Phyre,coil
48.936,Phyre,coil
22.222,Phyre,coil
14.286,Phyre,coil
21.212,Phyre,coil
58.621,Phyre,coil
5.263,Phyre,coil
15.789,Phyre,coil
21.053,Phyre,coil
33.333,Phyre,coil
4.762,Phyre,coil
55.172,Phyre,coil
15.625,Phyre,coil
40.625,Phyre,coil
11.429,Phyre,coil
68.966,Phyre,coil
8.333,Phyre,coil
7.692,Phyre,coil
56.757,Phyre,coil
91.429,Phyre,coil
56.667,Phyre,coil
55,Phyre,coil
32.432,Phyre,coil
8.333,Phyre,coil
33.333,Phyre,coil
8.696,Phyre,coil
20.833,Phyre,coil
25,Phyre,coil
12.5,Phyre,coil
16.216,Phyre,coil
72.414,Phyre,coil
93.182,Phyre,coil
35,Phyre,coil
61.111,Phyre,coil
69.444,Phyre,coil
44.681,Phyre,coil
59.459,Phyre,coil
51.351,Phyre,coil
65,Phyre,coil
4.348,Phyre,coil
51.163,Phyre,coil
50,Phyre,coil
48.936,Phyre,coil
44.737,Phyre,coil
24.138,Phyre,coil
4,Phyre,coil
8.696,Phyre,coil
64.286,Phyre,coil
38.636,Phyre,coil
14.286,Phyre,coil
15.152,Phyre,coil
68.966,Phyre,coil
8.696,Phyre,coil
44.444,Phyre,coil
62.5,Phyre,coil
60,Phyre,coil
14.815,Phyre,coil
43.243,Phyre,coil
4.762,Phyre,coil
16.667,Phyre,coil
57.143,Phyre,coil
57.143,Phyre,coil
86.667,Phyre,coil
51.282,Phyre,coil
17.647,Phyre,coil
56.522,Phyre,coil
25,Phyre,coil
56.522,Phyre,coil
53.488,Phyre,coil
22.581,Phyre,coil
44.118,Phyre,coil
8.333,Phyre,coil
8.333,Phyre,coil
41.667,Phyre,coil
47.222,Phyre,coil
55.556,Phyre,coil
50,Phyre,coil
52.778,Phyre,coil
58.333,Phyre,coil
61.111,Phyre,coil
55.556,Phyre,coil
47.222,Phyre,coil
47.222,Phyre,coil
65,Phyre,coil
65,Phyre,coil
9.091,Phyre,coil
9.091,Phyre,coil
47.222,Phyre,coil
47.222,Phyre,coil
19.231,Phyre,coil
55.556,Phyre,coil
46.667,Phyre,coil
43.333,Phyre,coil
46.667,Phyre,coil
67.647,Phyre,coil
9.091,Phyre,coil
52.174,Phyre,coil
56.522,Phyre,coil
65.517,Phyre,coil
40,Phyre,coil
42.424,Phyre,coil
50,Phyre,coil
50,Phyre,coil
43.333,Phyre,coil
43.333,Phyre,coil
50,Phyre,coil
92,Phyre,coil
51.064,Phyre,coil
40,Phyre,coil
50,Phyre,coil
53.333,Phyre,coil
40,Phyre,coil
50,Phyre,coil
59.184,Phyre,coil
76.667,Phyre,coil
76.667,Phyre,coil
8.696,Phyre,coil
35.484,Phyre,coil
4,Phyre,coil
16.667,Phyre,coil
5.263,Phyre,coil
10.526,Phyre,coil
14.286,Phyre,coil
55.319,Phyre,coil
10.714,Phyre,coil
14.286,Phyre,coil
56,Phyre,coil
30.303,Phyre,coil
61.364,Phyre,coil
23.81,Phyre,coil
28.571,Phyre,coil
64.706,Phyre,coil
69.231,Phyre,coil
10,Phyre,coil
34.211,Phyre,coil
61.905,Phyre,coil
28.571,Phyre,coil
28.571,Phyre,coil
19.048,Phyre,coil
19.048,Phyre,coil
83.333,Phyre,coil
62.5,Phyre,coil
41.176,Phyre,coil
23.529,Phyre,coil
23.529,Phyre,coil
32.258,Phyre,coil
4.348,Phyre,coil
4.167,Phyre,coil
73.333,Phyre,coil
21.212,Phyre,coil
24.242,Phyre,coil
48.936,Phyre,coil
7.692,Phyre,coil
15.789,Phyre,coil
51.351,Phyre,coil
25.806,Phyre,coil
7.407,Phyre,coil
52.5,Phyre,coil
57.5,Phyre,coil
39.394,Phyre,coil
55.102,Phyre,coil
62.5,Phyre,coil
55.319,Phyre,coil
16,Phyre,coil
12,Phyre,coil
8,Phyre,coil
8,Phyre,coil
4,Phyre,coil
16,Phyre,coil
4,Phyre,coil
4,Phyre,coil
19.231,Phyre,coil
35,Phyre,coil
16.667,Phyre,coil
4,Phyre,coil
33.333,Phyre,coil
48.936,Phyre,coil
4,Phyre,coil
48.936,Phyre,coil
51.064,Phyre,coil
72.414,Phyre,coil
51.724,Phyre,coil
12.903,Phyre,coil
